2 1,17363 
2 26,18987 18985 18988 4045 18982 1784 18425 18946 4433 18869 9327 18527 18992 18959 7091 17460 18797 18990 18368 18607 18992 18949 2551 17373 18440 18991 18173 18425 17941 18971 18781 17382 18971 18781 18983 17941 18741 18984 18133 
2 27,18992 16263 13995 18993 18928 18895 14612 12920 18921 17487 18991 18741 18982 15522 14720 18994 18964 18931 18887 18085 
2 28,18853 18068 18933 17579 11609 4457 18977 16199 18977 17017 18977 18877 18480 
2 29,18973 18961 18841 18865 18946 18994 18964 18792 18977 13291 18934 18888 2954 18029 16115 18951 18691 18954 18871 
2 30,18861 18980 18760 17948 18890 8589 18994 18964 12385 18881 6346 18960 18965 11245 18960 4087 8984 18334 6733 11628 4477 18847 18980 18806 18832 18989 18988 18825 
2 31,12001 18233 9754 16218 18977 7499 18967 17739 18635 2589 7504 18748 18969 18943 18674 
2 32,18952 17888 18988 15893 18281 18984 18989 7884 18800 18831 18652 18689 
2 33,18980 16556 1091 13480 18542 10887 13480 18980 18883 16580 18817 18806 18832 12392 18953 18915 15312 18989 15785 18983 18943 16841 
2 34,18861 18245 17948 17456 16935 17091 18911 17703 13717 14905 18899 18981 18819 
2 35,17257 16556 13829 18831 12124 18448 10160 18842 15203 18658 12219 18986 13401 18579 15240 14013 18981 18855 
2 36,5994 18699 18545 8632 18811 13556 18927 17257 16724 17301 17792 18473 18346 18994 18964 14825 15344 18958 18260 
2 37,2250 13723 18990 18147 4898 17111 18938 18936 18973 17199 18643 
2 38,18245 16724 18842 18792 17634 12760 15672 18625 18810 13407 14540 18940 18285 18935 18986 18939 18253 
2 39,18947 18949 17968 18389 18931 18758 18862 18939 18960 18596 
2 40,18118 18750 17903 16004 18291 15792 18923 17011 11688 4535 9431 15136 13729 
2 41,14907 18766 4916 17935 18529 18294 18986 13839 18373 5299 18971 18986 15901 16243 18030 18829 15136 16400 
2 42,18986 10564 18584 17924 1145 18584 18743 18825 
2 43,18099 18786 18135 18585 8673 18801 13567 
2 44,11324 18795 14189 12498 18298 18743 11711 18884 18779 18583 
2 45,7210 16081 15381 14370 2669 18984 18967 7578 
2 46,18992 16789 17745 15903 18846 16532 18877 16126 
2 47,18118 18750 17903 16004 18291 15792 18923 13416 14550 18967 18850 
2 48,18729 18398 18930 12317 18238 18920 17287 18880 18986 12409 18842 15533 18986 14749 18842 13034 18986 18939 18125 
2 49,18861 1922 18942 17957 18796 15834 17499 18708 79 16359 15869 15174 18620 17680 15420 18979 18668 18679 
2 50,18861 3070 17387 17475 5696 14556 18080 18796 18743 16560 
2 51,18861 1185 18605 16710 15273 18977 14112 17225 18928 18391 18743 17666 
2 52,18977 4207 16602 18746 18895 18974 18808 18489 
2 53,18861 18438 18230 18884 9493 18808 17244 
2 54,18861 18980 18838 16771 18732 18594 2706 15644 466 17225 5351 18958 14465 3091 18298 18623 18882 18817 18909 14465 17111 18923 18936 18973 17199 18643 
2 55,18861 17651 18081 18716 17217 18847 18907 11005 18985 15276 8740 15071 18743 16560 
2 56,18977 6484 18746 18895 11379 18808 18489 
2 57,13044 18460 1964 17909 18460 16056 15348 18357 18990 17246 18989 17025 18983 12047 18814 18482 18695 18263 
2 58,18861 18245 18077 18579 15646 17472 18842 18658 16377 15203 15907 16877 18110 17478 13430 14566 18948 14035 1223 18665 
2 59,14656 18992 18642 18459 18742 18961 18693 18962 15538 18967 18992 18642 16009 18975 18888 18968 18957 16921 
2 60,15798 1983 18838 16771 17362 16059 15354 14300 2365 18818 12052 15392 17423 18922 17916 18785 13338 14475 18357 17269 18990 13952 18993 18986 16802 18994 18964 16975 
2 61,18861 17651 18081 18716 10660 18978 12877 17393 12338 18844 18820 3881 18844 18811 14122 18561 18928 6521 11422 4266 9158 2002 18980 6908 18961 18973 16756 16938 18973 18882 16724 9549 18868 18865 18946 7299 12058 18677 14392 2767 13866 16106 18975 18993 18974 18587 18957 18206 18692 18993 16542 17843 18752 18725 18974 18968 15252 15731 15022 
2 62,18987 18992 18959 18947 17901 16713 12970 18872 18617 18933 18525 18577 18102 18718 17306 17406 18909 18846 18986 18285 18935 18986 18939 18253 
2 63,18861 17854 16475 17176 13142 15844 16857 18921 15614 17190 17886 18989 18927 18808 18498 
2 64,18977 14399 18746 18895 18974 17713 18106 18993 18923 17473 5425 18975 18266 
2 65,18925 13961 18992 916 18843 18994 16687 17362 18962 17719 14049 12345 
2 66,13516 14675 18529 18863 8815 18983 1652 15545 17549 
2 67,18861 18980 18838 17165 18987 18985 13064 18982 9200 2045 18881 6954 18144 18980 17315 18933 18839 17859 18981 17372 
2 68,18952 17191 18844 18820 15397 17937 18989 18787 18980 18936 18702 18305 14953 18930 5444 18986 10340 3172 18863 18974 8072 18989 12254 
2 69,18952 17191 18844 18820 15397 17937 18989 5811 18980 18936 18702 18305 14953 10719 3561 8448 1301 6195 
2 70,18952 17191 18844 18820 15397 17937 18989 18787 18987 11098 12980 18756 16830 18969 18836 18991 13598 
2 71,18980 18936 18702 18305 14953 18930 11475 4320 18778 18986 9221 12541 6978 18930 11857 18960 18952 16345 17098 18874 7349 18983 16090 18235 
2 72,18861 9993 18162 7730 18960 18966 12181 18946 18943 16841 
2 73,17362 5460 10358 18896 17389 18991 18326 13450 18497 18808 18583 
2 74,18977 12890 14059 18746 18895 18974 16818 6211 18972 18465 3956 18893 18981 1694 17005 11495 18818 18745 18893 18842 17005 4341 9238 18818 16194 18893 18842 17005 6997 18970 15366 18993 18983 18991 17934 18771 18898 
2 75,231 18982 18008 18948 18747 18976 18189 18804 18484 15920 18993 18977 3214 18928 18895 18989 8112 18918 18894 
2 76,18924 13156 18992 18959 18881 18680 18924 12262 18485 18958 18726 18881 3601 18968 8486 18991 18923 1340 18971 18909 18242 18779 18583 
2 77,15990 18894 18910 18985 18852 18989 16590 18983 17230 
2 78,15552 11515 18988 18894 18884 18911 4360 18494 18939 18984 16789 
2 79,17855 18657 17183 18884 15370 18977 18815 18945 18970 18528 18993 7386 18971 18030 18829 17855 17678 18807 5131 18609 15192 17678 18807 18306 
2 80,18799 18716 13367 18535 18911 15232 8133 18963 5865 18909 18993 16697 18478 14068 18991 1359 18913 17352 18967 18993 18989 18988 18825 
2 81,18466 18965 15295 15778 1729 18971 6633 18784 18758 18862 18939 18960 18596 
2 82,18947 18959 18822 18849 18931 18758 18630 18939 18960 18596 
2 83,18861 17854 17088 18673 18750 18988 18514 18984 18985 16762 4761 9659 18158 17593 17194 17478 18733 16655 18099 18786 18135 18585 18977 17263 18984 18829 18622 14961 17891 
2 84,18861 17854 16475 18988 10412 3258 18986 8150 15644 18979 14997 18977 5885 18743 14600 
2 85,18977 18802 18748 16571 18298 1377 18017 17952 18979 17533 8909 18759 17008 17167 18941 4400 9295 2139 18951 7056 18923 11928 4783 16627 18879 7422 18055 18869 18092 18965 17802 18974 18843 18984 16869 18994 18722 18917 18774 18867 12821 18827 1027 18708 18983 18991 17934 18771 18898 
2 86,18931 18992 16258 18097 18917 18536 18940 16904 17788 18541 18986 18939 18125 
2 87,18925 18438 18230 18884 15512 18928 18391 11185 17534 17927 17978 18646 16744 13090 15820 16197 7075 18146 13171 18968 18988 14342 2532 7445 305 13279 15885 16571 
2 88,18799 16236 13898 18375 13381 18991 16676 3297 18946 18903 
2 89,18666 18328 18388 18942 18528 18993 14608 18529 17871 18667 18990 18866 1413 18967 18992 18949 18886 18366 18946 13005 18949 18971 8947 18993 18967 18819 
2 90,15083 13625 18741 18695 18982 16027 18766 18788 18991 14254 18982 15126 18991 18990 18515 18978 18965 18916 18970 18420 9724 16106 18978 2557 17029 18878 17679 
2 91,18924 18693 18962 18019 18766 18788 18991 18952 15409 18766 18790 18756 10104 18968 2939 18951 18797 17935 18529 17871 18963 16523 16571 12211 18993 18990 18866 18969 18712 18613 
2 92,18925 17991 17600 18582 18977 14112 17225 18928 18391 18743 17666 
2 93,18861 17854 16475 17176 13142 15844 16857 18921 15614 17190 16417 18952 18406 12921 8572 18994 16822 17225 16676 18963 15083 13545 18741 11226 18969 18712 18613 
2 94,18963 18969 18563 18770 14164 16839 18909 18993 15565 18979 18897 18906 14816 18003 18969 18943 18674 
2 95,18538 9355 12573 18968 18299 18609 18966 18638 16945 
2 96,9740 2575 18906 18978 7484 18740 18992 17832 16955 10121 18845 13908 16116 16970 18983 18973 10488 18981 18708 18982 3341 18966 17602 18968 18834 
2 97,18963 18965 18976 18015 10872 18288 14089 18978 15046 18567 18993 17935 18529 18863 18437 18339 17077 17494 
2 98,18965 18976 18015 18296 16033 17998 8994 1835 18868 18985 18473 17580 
2 99,18925 17955 18875 17309 18314 18983 15131 18300 18984 17829 
2 100,4866 16633 16697 2595 18189 18248 18908 18093 18988 18903 
2 101,18666 18328 18462 18942 18528 18993 14608 18529 17871 2981 18189 18975 18992 18682 18884 16800 18993 17559 17135 17993 18988 18894 
2 102,17391 18989 16146 16421 18978 10894 17527 18983 18458 15049 18821 17157 18949 4115 18795 16601 18932 18790 18967 1853 6765 11658 4501 18983 9399 18970 18379 18907 7158 18900 18833 18053 18940 4885 9783 16222 18989 7528 18971 18863 12125 5264 18983 18714 10166 18971 18970 18379 18984 18567 18993 3001 18989 15669 18986 16122 18925 5627 10533 12844 18989 18955 18994 18830 18970 13487 16705 18989 3757 18741 18695 18845 18957 18894 
2 103,18914 18690 18959 16167 6397 18942 18528 18993 18882 18467 18957 18894 
2 104,18937 18992 18959 18988 18227 9034 17478 1872 16417 17029 18878 18707 
2 105,18946 16955 18992 18949 18970 18580 18879 18986 18586 18982 14266 18601 18942 18301 18979 18668 18966 12022 13205 18965 18916 18966 18608 17506 18490 
2 106,18989 402 18970 18094 18972 10182 3017 17383 14973 18972 5647 18883 16681 18910 18985 18978 18926 18954 18711 
2 107,18883 16681 18910 18985 18955 18476 18953 18915 18983 18865 18979 18897 18993 18990 18114 18986 17480 
2 108,18913 16985 18982 15969 3775 18776 1510 18838 18990 18866 18956 11308 17303 17080 18805 18453 16753 18511 
2 109,14271 15137 18942 18580 18879 18845 7194 18746 18895 16080 4924 9825 18942 18528 16224 18746 18895 18989 17774 18765 18797 5305 10203 18907 18283 18991 16530 18987 18985 18978 18926 18954 18711 
2 110,18099 18786 18135 18585 18983 16124 13413 18942 18301 14548 18909 18993 18987 18985 18968 18898 18509 
2 111,18799 18716 8302 18448 18984 18965 18976 17215 18972 16423 18636 3794 18963 16581 16173 18969 18943 18674 
2 112,18466 18872 16998 17160 18912 18951 16317 14193 12501 18909 18550 18986 18285 18935 18986 18939 18253 
2 113,17823 17312 14275 15141 18978 18954 17823 15141 14275 17312 18978 18954 18918 17021 18884 18896 18980 18992 18988 18894 17961 13215 17421 17985 18762 18929 18867 18483 18957 18927 18041 
2 114,18782 18350 17966 5683 15938 18993 18982 3436 18960 15719 12320 18994 6055 18931 18989 18976 18962 18982 10970 18984 3810 18962 18994 18917 16869 18736 18994 18830 18878 18679 
2 115,18632 12413 13571 11350 15319 9087 15099 18993 18987 18985 17583 18871 
2 116,18799 18371 18991 18228 18201 18375 18688 18989 18994 18953 18915 18551 18688 12038 
2 117,13221 18953 18915 18924 17116 18415 18648 18702 18955 17681 17889 
2 118,18901 18992 18988 18894 18221 7973 18991 18972 824 17895 18896 18980 18992 18990 17648 17520 13215 8346 18329 18922 15490 18653 18337 18084 
2 119,18755 18151 18874 16442 17818 18986 4214 18698 17979 18426 
2 120,18538 14843 17733 17312 18986 15141 18907 9500 2334 18963 18987 17023 18993 18973 18323 15387 15870 16865 18826 18961 18057 18981 18175 18989 18847 18981 18993 18990 18114 18986 17480 
2 121,18992 17807 18884 3097 18308 844 18931 18903 18971 18956 17752 18971 18784 18887 18085 
2 122,18118 18750 17903 16004 18291 15792 18923 13416 14550 18967 18850 
2 123,18729 18398 18930 12317 18238 18920 17287 18880 18986 12409 18842 13034 18986 10629 15533 18986 18939 18125 
2 124,15798 3475 17925 17697 6101 11011 18980 18890 3851 18733 16583 18980 18672 15536 18980 18988 11386 4233 18855 
2 125,18861 18650 16188 6874 18272 4625 9517 18990 2351 17925 7267 121 18827 17925 17741 18982 9900 15179 13857 493 13332 17433 
2 126,18861 18980 17268 18891 15683 18945 868 17337 10650 16275 18981 18127 18872 18617 18352 18933 18525 18577 18980 18956 18458 1230 18829 18977 6119 18958 18320 18862 18338 18576 
2 127,18861 1596 17268 6506 18981 17819 4252 18757 3811 17068 18800 18831 18472 18652 
2 128,18757 13572 11351 18847 18672 4192 18313 1929 18020 11737 4580 9478 17981 18800 18831 17199 18643 
2 129,18757 13742 18274 18421 18804 17628 18935 15175 15640 18884 17835 15424 18800 18831 18783 18689 
2 130,18956 3076 18920 7974 17925 18984 18965 825 17336 17137 3454 18994 18917 18590 18994 18830 18524 18486 
2 131,18944 18980 18955 12953 8727 18980 12420 16443 18850 
2 132,11368 18300 17268 4215 9110 15100 18987 18985 6852 18770 18271 18940 13126 18984 14961 17621 
2 133,18913 18943 17982 18944 17024 16773 18089 18944 18980 9881 18989 18514 18928 12688 18952 15946 7618 474 5356 17925 17741 17942 18381 17047 18334 18955 17477 
2 134,18636 18012 18922 18268 18705 18989 18399 12328 18946 15492 18986 17151 18771 18957 18834 
2 135,18799 17719 17215 18972 16423 12956 18963 18908 17399 17925 17975 18983 18976 18981 18586 
2 136,13581 18680 18933 18932 18790 18409 18932 18790 18827 17925 17741 17942 18001 15797 18932 18279 18838 16469 18932 18279 14849 18990 18368 18988 15350 18863 18379 18804 18334 18955 17477 
2 137,18593 18959 16853 18921 17368 18971 17464 13232 14384 18475 18648 18939 18994 7637 494 18991 18951 18472 18652 
2 138,5377 18993 18782 18405 18981 18993 3113 18334 18955 16536 
2 139,18963 869 18994 18993 18951 18387 17140 3496 15727 18346 16155 18334 18955 6120 
2 140,18913 17352 18987 17925 17741 17942 18001 11032 18957 17215 18972 16423 18963 17531 18832 18197 18991 18782 18350 17966 1597 15540 18270 18981 18993 18983 18991 17934 18771 18898 
2 141,18636 18012 18922 18268 18705 18989 18399 12328 18946 15492 18986 17151 18771 18957 18834 
2 142,16323 16479 18981 18906 18989 9149 18920 1987 18768 18957 18761 18780 18296 12413 13571 18731 18965 18916 18958 18495 18505 
2 143,18735 12054 18313 5019 9920 17982 18967 18906 15181 18249 18923 18374 18983 18650 5395 18768 18710 16252 18984 15686 18965 14986 18424 17966 10666 18978 15251 18941 18563 8404 18984 18967 18992 15021 18991 18983 18976 18991 6139 11050 18987 18985 15281 17071 18835 
2 144,18922 17004 11428 4273 18994 18888 9166 12527 6917 16062 17314 15841 18156 18394 12060 18989 18943 13239 17424 12701 18893 18992 18682 18884 7679 17460 18797 18990 18368 18983 18991 17934 18771 18834 
2 145,17683 5413 18992 18682 18884 18691 18094 18946 10309 3140 18932 18831 13958 901 18983 16406 13958 10684 18726 15387 15870 16865 18746 18895 18989 18057 18981 18175 18800 18615 17395 18855 
2 146,18992 17807 18884 12343 18776 16431 16715 18893 18017 18804 3905 18584 18918 18894 
2 147,18797 18990 18709 18940 17849 18981 16452 
2 148,16735 4289 18973 9188 12532 17585 18322 18989 18479 18035 17387 18991 18792 18987 18985 18978 18926 18954 18711 
2 149,18654 18658 13762 16062 17314 15841 18156 18394 18590 183 18990 18709 18983 18991 17934 18771 18898 
2 150,18654 18658 13762 16062 17314 15841 18156 18394 12060 18989 18943 13239 17424 12701 13243 18432 18733 18923 2795 18984 18992 18642 18859 18940 12171 5430 10327 15222 18923 17920 17244 
2 151,18369 18749 17898 18421 18622 17628 18923 18519 3548 14051 18884 17835 1291 18946 18904 18479 18825 
2 152,6181 11084 16911 18763 18986 1661 
2 153,18937 18992 18959 13592 16081 15381 18987 18985 18801 18048 
2 154,18986 18227 18675 9207 18994 18870 18993 6960 18908 14869 18814 18930 16344 
2 155,9591 17251 18975 13771 200 13249 18975 15873 2815 7719 18070 18048 
2 156,18992 18599 13356 15914 18881 18919 18912 16830 18877 16126 
2 157,18931 18935 3180 18979 18368 18112 18604 18887 938 
2 158,18987 5815 10726 18990 3569 18993 18353 1308 16188 18390 11104 18940 18383 18938 18982 8838 15076 18956 13601 18727 18868 18985 4327 18871 
2 159,18987 18992 17085 18921 18377 18981 16744 6983 18928 18895 18989 11864 18733 18994 18879 18931 4712 18991 9613 2441 
2 160,18984 18992 18025 16091 5100 18784 10002 18935 12712 17199 18643 
2 161,18987 18992 18949 16519 18918 16109 18931 18935 13361 18993 16669 16883 18571 
2 162,18767 18960 18988 16904 17788 18541 18986 18939 17342 
2 163,14587 18446 18194 18330 18721 18984 18973 18537 18643 
2 164,18987 18994 16913 18953 18915 15776 18663 18244 11503 18768 18794 18994 18292 18968 17794 18795 18932 18788 18991 18981 18888 18990 17497 16481 18661 18778 18826 17736 15849 18960 18990 18926 18157 13787 12082 5118 10020 18863 18888 18915 18655 18715 18540 
2 165,18740 18906 18965 13363 18990 18897 18993 17419 10383 3222 18993 18947 18754 18465 14992 18296 18914 5852 18992 18044 18944 17720 18649 18910 1345 18912 18792 18769 18985 18365 18708 
2 166,18944 12988 18992 8878 18981 18992 16834 13608 18649 11521 16929 9264 
2 167,18901 18992 16834 18845 18910 18844 15115 7025 18859 18776 11896 18170 18896 9648 18991 18413 13792 18935 18983 18714 12091 18981 18862 
2 168,18937 18764 18357 18811 18994 18964 16366 17427 18986 17510 17040 18469 18936 18948 18473 18773 
2 169,18900 13545 16671 3244 18351 18227 18967 18993 18989 18988 18825 
2 170,18924 18693 18765 17212 18921 18788 18991 18952 18908 15472 18921 10782 18938 15259 17608 18976 15036 18988 18540 18880 18986 18016 
2 171,15995 18992 18949 18241 18961 4002 18968 18988 17073 18984 1736 6641 14328 12631 13788 18687 18988 18540 
2 172,18937 18992 18959 18357 18990 17246 18989 17025 16911 18912 18969 18943 17820 18514 
2 173,18900 18419 18460 14244 15118 13690 16071 18932 16349 18971 16626 18993 18336 16502 18742 14929 18986 17887 18130 16234 18938 18987 18985 18813 18835 
2 174,18987 18992 17085 18921 18788 18991 18981 18879 639 18971 18030 18829 18931 18989 17558 18994 15924 18984 18123 18986 12818 18991 18929 18867 18986 13983 18736 18878 18707 
2 175,18931 18992 16258 15696 17479 1012 5890 18362 3644 18967 18862 
2 176,18974 18310 18985 18066 18884 18874 18893 18992 17760 18994 18879 18637 15302 18198 
2 177,17850 16461 18982 15319 17424 14803 16333 15817 18821 16461 18872 18617 18933 18525 18577 16669 17239 15590 16073 13170 18978 14337 2521 18158 17593 13806 14931 18511 5174 18620 15883 12730 18786 16073 18585 7816 656 18950 16633 16674 18994 3280 16554 16809 5910 18931 18992 17146 18604 18887 17284 
2 178,18937 18992 18959 18256 18460 1401 18994 6299 11192 4036 8934 1775 13620 14809 18353 4423 18955 18970 18034 18071 7082 18521 4812 18877 15860 18974 2540 18979 18668 18112 18336 16505 18826 18974 17467 18878 18707 
2 179,18346 18994 5195 10093 16870 18396 18808 18498 
2 180,18256 18923 18950 17024 16112 18089 18969 18177 18727 10453 3305 15710 18521 18411 18967 18565 
2 181,10839 3679 15747 1420 13541 11212 18967 18992 4055 18987 18985 18401 18871 
2 182,18353 16837 18990 6699 11600 18972 17538 9341 18762 18130 16234 18938 18987 18985 18813 18835 
2 183,18937 18992 18959 18256 18460 2182 18776 18256 18967 18992 18990 18327 18808 18498 
2 184,15232 15594 18810 18976 18211 13182 18972 18978 17102 12649 18942 18454 12109 18564 18992 10110 12740 15667 690 18810 13601 18727 18644 18882 18688 18351 10471 18882 18817 18969 18943 18825 
2 185,3325 8207 18816 18790 18927 17754 18625 18272 10860 18975 18323 3698 18810 16579 12381 13548 11235 18956 18976 4078 18972 18978 17102 12649 18942 18454 12109 18739 18991 17387 1819 18986 18739 17387 6721 11620 13096 9363 18985 18978 18989 16200 17920 18489 
2 186,18924 7124 17461 16946 16631 17711 7489 353 15410 18950 10128 12743 18763 7872 17965 18696 10495 
2 187,16890 18948 8230 1081 5965 18958 14623 17519 14004 18817 18743 14004 15008 17916 18991 18181 18943 10878 18298 17111 18923 3719 18457 1460 6361 14728 18989 17727 18991 18948 17078 17269 18907 15087 18770 6749 11644 18981 4488 9383 18981 16849 18977 7142 11 18934 18663 18986 4873 18743 14356 18994 2600 18636 17374 18993 18940 372 18896 18174 18991 18497 18733 18696 18463 
2 188,18986 15202 13917 16120 17924 5613 18300 18934 10514 12843 18017 18942 14010 18906 17008 18743 18825 
2 189,17847 18864 10901 18963 18787 3740 18733 8621 16823 6382 16000 4122 14172 18990 1860 18821 16461 18488 16747 4508 14172 18970 9404 18729 18985 18808 18073 
2 190,15600 18994 18870 18993 18992 16077 18986 13199 18987 18985 18988 18744 16223 
2 191,15635 18658 12126 5269 18942 18658 10168 12756 18465 18981 16528 18986 756 18909 18156 18394 18907 16973 18927 18856 14539 3382 18896 18092 18819 
2 192,17780 15011 18868 18985 18813 18835 
2 193,13491 18907 18988 18319 18053 15181 17528 18912 17780 15011 18940 14100 18984 18967 18855 
2 194,1498 6403 11294 18394 4140 14182 18336 16505 18923 1877 18938 16853 18989 16505 18923 18729 18985 18452 18910 18985 18801 18565 
2 195,16751 18994 18870 18993 18986 4528 14269 18934 2258 7181 18987 18985 18744 18665 
2 196,39 13208 9810 18912 18593 2642 18869 13837 18981 12130 18986 5289 14450 18907 16875 7930 12226 18810 18976 18211 13182 18972 18741 17560 18979 14543 3403 18979 8288 18972 12309 18972 6023 18045 15270 18810 8663 1514 18934 16439 18869 13837 18981 12130 18810 18873 17665 16315 14188 18454 18994 16439 1898 18950 13645 18636 11700 4548 18974 18675 18873 15831 2278 7199 18156 18394 18729 18985 18452 18910 18985 18365 18372 
2 197,4928 9831 2662 18810 16511 17834 13208 18940 5311 18986 10207 18986 3041 18994 16439 18983 17761 18970 18301 13929 18991 795 18868 16402 10576 17275 8307 16870 18396 
2 198,18728 18923 17756 18982 14642 17876 18979 18668 18045 8687 18942 1529 16999 18985 18909 11336 18394 4179 18776 16200 18941 18712 18979 18124 18524 17238 
2 199,18977 12504 18970 18658 6819 18764 16050 18985 18987 18985 18813 18835 
2 200,18876 9463 2298 16999 18985 7222 14913 18972 17885 18036 15172 18906 18965 18702 18631 16102 18994 18917 18983 18955 18994 18830 18970 13487 
2 201,18547 18803 18702 18631 16102 18994 18917 17716 18620 18830 17716 13934 18719 18862 
2 202,18931 18962 17751 18807 18318 18966 17870 18309 
2 203,17886 18985 18902 18454 15594 18810 1175 18994 15488 18130 16234 18938 18956 14645 18130 16234 18938 15272 16747 18729 18985 18452 18181 18877 17789 
2 204,18740 18906 18965 1549 6457 18994 18722 18917 11355 18985 18978 18989 18994 13036 18951 9094 12510 
2 205,18924 17766 16051 18994 18964 4586 18960 9485 12541 2318 18966 18988 18744 16488 
2 206,18924 18693 18662 13222 18985 14375 15176 17008 7606 18441 16705 16961 
2 207,18740 18906 18965 10243 3082 18031 14981 18993 18966 13426 17138 
2 208,18937 18992 18959 18077 18994 3459 17057 18986 17510 17040 18469 18936 18948 18473 18773 
2 209,18856 1199 18746 18895 18989 6086 17661 17289 18910 18985 18575 18703 
2 210,18854 18499 18911 18982 15321 18991 18994 9117 18975 1955 18021 17173 18168 18431 18993 17245 17591 
2 211,106 18673 18750 18090 14381 18942 2718 17915 18956 482 17554 18993 18928 18895 18989 10263 18868 18985 18365 18372 
2 212,17866 18809 18949 18324 18917 13429 18981 18992 18959 18947 17946 17277 18929 18867 18966 16561 18965 18916 18752 17481 
2 213,18976 18764 18313 18450 14653 18991 17843 15277 16584 18122 12425 18884 18874 16446 18863 18906 18483 17760 18927 18983 14765 18927 18984 18992 4239 18928 18895 18989 17617 17661 16189 18762 6880 18991 18992 18959 18209 17760 18927 18981 18725 17734 18966 18731 18965 18916 18958 18495 18505 
2 214,18913 15838 18982 17248 18448 18666 7271 16774 18992 17624 18990 15391 9905 2741 7644 12150 18907 16379 18249 18947 18959 18518 17867 15685 18993 18566 18987 12242 18993 17711 
2 215,17847 18179 18508 18963 18921 15944 18942 18301 3501 15710 17593 17194 17059 18511 18983 17761 18970 18301 18868 18985 18971 18871 
2 216,18256 18460 16815 18951 6126 18817 14658 18982 12961 18880 18951 18882 18817 14658 18982 8773 18880 18951 17227 18817 18966 18852 18743 18988 18825 
2 217,17847 18864 6511 18394 11412 18927 18963 4257 18927 17793 1992 18920 18870 18993 6900 18971 14857 18394 4649 17796 18818 18380 18909 18993 12756 18380 18981 16528 18986 13755 16077 18907 12056 18920 16949 18264 16231 18956 7663 18843 18920 12159 5402 18951 14477 18784 17270 17919 18994 18917 18325 18604 18758 18862 18939 18960 18596 
2 218,18987 18992 18959 18947 16976 17440 18994 18870 18993 18931 18082 15729 18993 18966 18813 18835 
2 219,17847 18864 12340 13511 18963 14665 12967 17793 15765 18733 1618 18380 18990 6529 17451 18179 18508 18664 14220 18896 18174 18991 18770 18653 18808 15107 
2 220,18994 18917 18325 17451 18864 16474 18963 11812 18676 18882 18941 9561 15148 18966 18852 7310 18981 167 18914 18836 18991 5041 18987 18985 18575 18703 
2 221,18986 14397 2780 18907 13869 531 5418 18882 18979 10315 18914 12797 18986 8044 18586 18907 18008 908 15457 18882 18979 10691 18914 3534 18931 18574 18934 18862 18966 15024 18934 18630 6165 17734 14670 18497 18733 18696 17532 
2 222,17451 18864 15767 18963 18973 17560 1641 17906 18994 15767 18986 11450 18907 4293 18876 9194 2035 18970 18658 6943 18991 18987 18985 18744 11830 4681 9577 
2 223,2410 7329 18817 17892 188 18342 16377 9965 15184 18729 18985 18452 13876 549 18070 18885 
2 224,18986 16942 18985 10331 3163 18982 8061 17691 5802 18863 18906 18966 18401 18871 
